time,temperature_2m,relative_humidity_2m,wind_speed_10m
2023-09-01 00:00:00,25.3,52,10.0
2023-09-01 01:00:00,24.6,51,9.2
2023-09-01 02:00:00,24.1,53,10.4
2023-09-01 03:00:00,23.5,56,10.1
2023-09-01 04:00:00,23.0,58,7.3
2023-09-01 05:00:00,22.9,59,6.5
2023-09-01 06:00:00,22.5,59,6.1
2023-09-01 07:00:00,22.1,62,3.6
2023-09-01 08:00:00,23.0,59,2.9
2023-09-01 09:00:00,24.9,51,1.8
2023-09-01 10:00:00,27.2,43,4.7
2023-09-01 11:00:00,29.1,37,5.4
2023-09-01 12:00:00,31.0,32,5.2
2023-09-01 13:00:00,31.7,33,6.1
2023-09-01 14:00:00,33.4,29,9.2
2023-09-01 15:00:00,34.0,27,10.6
2023-09-01 16:00:00,34.4,26,12.3
2023-09-01 17:00:00,33.0,35,17.6
2023-09-01 18:00:00,30.9,45,18.6
2023-09-01 19:00:00,29.1,49,17.9
2023-09-01 20:00:00,27.1,54,15.9
2023-09-01 21:00:00,25.0,65,14.0
2023-09-01 22:00:00,23.5,75,11.3
2023-09-01 23:00:00,22.7,82,11.9
2023-09-02 00:00:00,22.5,83,12.4
2023-09-02 01:00:00,22.0,82,12.6
2023-09-02 02:00:00,22.2,79,14.9
2023-09-02 03:00:00,22.0,79,12.8
2023-09-02 04:00:00,21.5,82,12.8
2023-09-02 05:00:00,21.1,85,12.0
2023-09-02 06:00:00,20.9,87,10.7
2023-09-02 07:00:00,20.9,86,10.1
2023-09-02 08:00:00,21.2,83,11.6
2023-09-02 09:00:00,22.6,73,10.7
2023-09-02 10:00:00,24.4,64,10.8
2023-09-02 11:00:00,26.0,56,11.9
2023-09-02 12:00:00,27.2,46,15.3
2023-09-02 13:00:00,27.5,41,19.1
2023-09-02 14:00:00,27.4,39,15.3
2023-09-02 15:00:00,27.2,41,19.4
2023-09-02 16:00:00,25.5,47,19.1
2023-09-02 17:00:00,24.0,54,16.2
2023-09-02 18:00:00,23.4,57,13.2
2023-09-02 19:00:00,23.0,60,10.5
2023-09-02 20:00:00,22.0,66,10.8
2023-09-02 21:00:00,21.4,73,12.4
2023-09-02 22:00:00,20.4,79,8.0
2023-09-02 23:00:00,19.6,82,1.8
2023-09-03 00:00:00,19.1,85,5.2
2023-09-03 01:00:00,20.0,86,3.6
2023-09-03 02:00:00,20.0,85,7.0
2023-09-03 03:00:00,19.3,87,6.8
2023-09-03 04:00:00,17.8,93,6.5
2023-09-03 05:00:00,17.5,92,10.3
2023-09-03 06:00:00,17.8,90,8.5
2023-09-03 07:00:00,17.6,93,16.2
2023-09-03 08:00:00,18.0,91,15.3
2023-09-03 09:00:00,18.7,88,13.8
2023-09-03 10:00:00,19.6,84,11.2
2023-09-03 11:00:00,20.9,79,7.3
2023-09-03 12:00:00,20.2,83,3.6
2023-09-03 13:00:00,19.6,80,8.0
2023-09-03 14:00:00,22.2,67,4.3
2023-09-03 15:00:00,21.9,70,1.5
2023-09-03 16:00:00,22.0,70,4.2
2023-09-03 17:00:00,22.8,69,6.2
2023-09-03 18:00:00,23.0,67,8.3
2023-09-03 19:00:00,22.2,70,10.5
2023-09-03 20:00:00,20.9,78,5.1
2023-09-03 21:00:00,20.2,82,3.3
2023-09-03 22:00:00,19.5,85,8.7
2023-09-03 23:00:00,18.4,90,7.4
2023-09-04 00:00:00,17.8,94,6.8
2023-09-04 01:00:00,17.6,95,2.9
2023-09-04 02:00:00,17.7,95,4.5
2023-09-04 03:00:00,17.5,96,1.0
2023-09-04 04:00:00,17.0,99,1.1
2023-09-04 05:00:00,16.6,100,2.6
2023-09-04 06:00:00,16.5,100,3.9
2023-09-04 07:00:00,16.0,100,5.8
2023-09-04 08:00:00,16.6,99,4.0
2023-09-04 09:00:00,19.1,86,2.8
2023-09-04 10:00:00,21.7,71,5.2
2023-09-04 11:00:00,23.6,62,7.8
2023-09-04 12:00:00,25.0,58,12.8
2023-09-04 13:00:00,25.4,54,15.5
2023-09-04 14:00:00,25.9,54,18.0
2023-09-04 15:00:00,25.4,55,18.9
2023-09-04 16:00:00,25.8,53,17.4
2023-09-04 17:00:00,25.3,56,18.5
2023-09-04 18:00:00,24.6,61,16.7
2023-09-04 19:00:00,23.6,66,12.7
2023-09-04 20:00:00,22.2,74,8.1
2023-09-04 21:00:00,21.1,80,6.9
2023-09-04 22:00:00,20.5,84,6.2
2023-09-04 23:00:00,20.1,86,5.6
2023-09-05 00:00:00,19.7,89,5.2
2023-09-05 01:00:00,19.0,93,4.7
2023-09-05 02:00:00,19.3,92,5.5
2023-09-05 03:00:00,19.0,94,5.2
2023-09-05 04:00:00,18.6,95,4.1
2023-09-05 05:00:00,18.4,97,2.2
2023-09-05 06:00:00,18.0,98,5.1
2023-09-05 07:00:00,17.8,98,4.8
2023-09-05 08:00:00,18.6,95,3.9
2023-09-05 09:00:00,20.8,84,4.7
2023-09-05 10:00:00,22.8,74,5.1
2023-09-05 11:00:00,24.3,67,3.5
2023-09-05 12:00:00,25.8,60,4.2
2023-09-05 13:00:00,26.2,54,4.4
2023-09-05 14:00:00,27.0,51,7.5
2023-09-05 15:00:00,27.7,47,5.5
2023-09-05 16:00:00,28.5,45,4.6
2023-09-05 17:00:00,28.5,44,5.9
2023-09-05 18:00:00,28.0,46,7.0
2023-09-05 19:00:00,26.7,56,4.1
2023-09-05 20:00:00,25.1,59,6.5
2023-09-05 21:00:00,23.0,69,11.7
2023-09-05 22:00:00,22.0,74,8.3
2023-09-05 23:00:00,21.4,77,6.8
2023-09-06 00:00:00,20.8,82,4.5
2023-09-06 01:00:00,20.0,86,4.0
2023-09-06 02:00:00,20.0,87,5.8
2023-09-06 03:00:00,19.2,92,5.5
2023-09-06 04:00:00,18.8,95,4.0
2023-09-06 05:00:00,18.4,98,3.0
2023-09-06 06:00:00,18.0,100,2.7
2023-09-06 07:00:00,17.7,100,3.2
2023-09-06 08:00:00,18.4,99,1.6
2023-09-06 09:00:00,20.8,87,1.9
2023-09-06 10:00:00,23.4,73,2.3
2023-09-06 11:00:00,25.9,61,2.9
2023-09-06 12:00:00,27.8,53,1.9
2023-09-06 13:00:00,29.2,45,1.5
2023-09-06 14:00:00,29.5,45,4.5
2023-09-06 15:00:00,30.5,42,5.2
2023-09-06 16:00:00,31.0,40,5.7
2023-09-06 17:00:00,30.5,42,4.9
2023-09-06 18:00:00,29.6,46,6.5
2023-09-06 19:00:00,28.5,52,6.2
2023-09-06 20:00:00,26.5,57,6.8
2023-09-06 21:00:00,25.4,62,5.8
2023-09-06 22:00:00,24.2,66,4.4
2023-09-06 23:00:00,23.1,70,5.9
2023-09-07 00:00:00,22.6,71,7.4
2023-09-07 01:00:00,22.7,70,7.1
2023-09-07 02:00:00,22.4,73,4.8
2023-09-07 03:00:00,21.9,79,3.7
2023-09-07 04:00:00,21.8,82,5.4
2023-09-07 05:00:00,21.9,77,4.7
2023-09-07 06:00:00,22.3,69,3.9
2023-09-07 07:00:00,21.4,79,5.1
2023-09-07 08:00:00,22.4,72,4.8
2023-09-07 09:00:00,24.5,63,4.2
2023-09-07 10:00:00,26.0,65,5.1
2023-09-07 11:00:00,27.5,60,3.0
2023-09-07 12:00:00,29.0,53,8.2
2023-09-07 13:00:00,30.6,48,9.4
2023-09-07 14:00:00,31.0,45,9.8
2023-09-07 15:00:00,31.4,44,11.8
2023-09-07 16:00:00,30.5,47,11.7
2023-09-07 17:00:00,30.3,47,13.1
2023-09-07 18:00:00,29.2,53,13.7
2023-09-07 19:00:00,27.5,65,12.2
2023-09-07 20:00:00,25.8,71,10.6
2023-09-07 21:00:00,24.8,75,8.7
2023-09-07 22:00:00,23.9,79,6.6
2023-09-07 23:00:00,23.1,83,6.1
2023-09-08 00:00:00,22.5,86,5.9
2023-09-08 01:00:00,21.1,86,5.7
2023-09-08 02:00:00,20.9,85,3.9
2023-09-08 03:00:00,20.2,88,3.7
2023-09-08 04:00:00,19.8,92,2.3
2023-09-08 05:00:00,19.6,95,2.7
2023-09-08 06:00:00,19.7,93,0.8
2023-09-08 07:00:00,19.0,97,1.8
2023-09-08 08:00:00,20.2,92,4.2
2023-09-08 09:00:00,22.7,73,4.2
2023-09-08 10:00:00,25.0,63,5.6
2023-09-08 11:00:00,27.0,55,2.6
2023-09-08 12:00:00,28.5,48,3.1
2023-09-08 13:00:00,29.8,44,8.9
2023-09-08 14:00:00,30.0,44,9.4
2023-09-08 15:00:00,30.6,43,11.2
2023-09-08 16:00:00,30.9,44,10.2
2023-09-08 17:00:00,30.7,45,11.2
2023-09-08 18:00:00,29.6,49,13.8
2023-09-08 19:00:00,27.3,59,14.1
2023-09-08 20:00:00,25.4,65,11.8
2023-09-08 21:00:00,24.1,70,9.5
2023-09-08 22:00:00,23.0,79,7.7
2023-09-08 23:00:00,22.1,85,9.5
2023-09-09 00:00:00,21.6,89,10.1
2023-09-09 01:00:00,21.5,88,7.6
2023-09-09 02:00:00,21.4,89,6.1
2023-09-09 03:00:00,20.9,92,2.9
2023-09-09 04:00:00,20.9,90,1.5
2023-09-09 05:00:00,20.4,93,1.8
2023-09-09 06:00:00,20.8,92,3.0
2023-09-09 07:00:00,20.6,93,4.1
2023-09-09 08:00:00,21.4,89,3.5
2023-09-09 09:00:00,22.9,81,3.2
2023-09-09 10:00:00,24.5,71,4.9
2023-09-09 11:00:00,26.4,60,8.7
2023-09-09 12:00:00,28.0,52,10.2
2023-09-09 13:00:00,29.0,47,11.5
2023-09-09 14:00:00,29.5,44,13.0
2023-09-09 15:00:00,30.0,41,14.4
2023-09-09 16:00:00,29.5,42,17.5
2023-09-09 17:00:00,28.8,41,16.1
2023-09-09 18:00:00,27.9,42,13.9
2023-09-09 19:00:00,26.5,49,11.4
2023-09-09 20:00:00,24.5,60,8.4
2023-09-09 21:00:00,23.5,66,7.9
2023-09-09 22:00:00,22.5,73,6.6
2023-09-09 23:00:00,21.6,79,5.1
2023-09-10 00:00:00,20.9,85,5.6
2023-09-10 01:00:00,20.5,89,5.7
2023-09-10 02:00:00,20.5,91,4.7
2023-09-10 03:00:00,20.1,95,1.8
2023-09-10 04:00:00,19.8,96,1.5
2023-09-10 05:00:00,19.4,98,1.1
2023-09-10 06:00:00,19.0,100,1.6
2023-09-10 07:00:00,18.5,100,1.1
2023-09-10 08:00:00,18.9,99,0.8
2023-09-10 09:00:00,21.5,87,0.5
2023-09-10 10:00:00,24.2,69,0.4
2023-09-10 11:00:00,26.2,57,1.1
2023-09-10 12:00:00,27.5,50,3.9
2023-09-10 13:00:00,28.6,46,6.5
2023-09-10 14:00:00,29.9,42,8.9
2023-09-10 15:00:00,30.1,42,14.6
2023-09-10 16:00:00,29.2,43,12.8
2023-09-10 17:00:00,29.2,43,13.4
2023-09-10 18:00:00,28.0,46,17.7
2023-09-10 19:00:00,26.4,53,16.1
2023-09-10 20:00:00,24.7,61,12.7
2023-09-10 21:00:00,23.7,66,8.8
2023-09-10 22:00:00,22.5,74,9.3
2023-09-10 23:00:00,21.7,81,8.7
